1=[%];%
961=EvtComDevRmv;Conn.device ['|x5|:|x4|:|x3|:|x2|:|x1|:|x0|'] lost
962=EvtComNetwInf;BCN: Radio network established
963=EvtExNotAval;Server prob. not available until |s0| due to maint
964=EvtExComFail;Server not available: |d0|
965=EvtExLoginFail;Registration failed |d0|
966=EvtExTx;|d0| bytes successfully transmitted in |d4| sec.
967=EvtExBinTx;Data succ. transmitted: |d0| bytes in |d4| seconds
968=EvtExTxAbrt;Data transm. aborted after |d0| bytes and |d4| sec. flt: |d8|
969=EvtTmSynFail;Time synchronization failed |d0|
970=EvtPrmMss;Faulty parameter "%s"
971=EvtODBAcsFail;Internal ODB fault |d0|
972=DscDcChk;Ensure DC supply
973=NaN;------
974=PvPro;String protection
975=RsLrn;Restart Learning
976=EvtDcInRvSC;Reverse currents or substring |s0| polarity rev.
977=EvtDcInFlt;Substring |s0| failed
978=EvtDcEIGBTFail;ESS-IGBT defective Input |s0|
979=EvtDcSwFail;ESS Relay fault Input |s0|
980=EvtDcCapacFail;Relay control defective input |s0|
981=EvtDcHIGBTFail;HSS-IGBT defective input |s0|
982=EvtPVSComFail;Ring line interrupted
983=EvtDcSCALimA;Short-circuit String A, risk of arc.Don't pull ESS
984=EvtDcSCCB;Arcing danger DC plug input; reinsert ESS
985=EvtOvVProTmp;Varistor A or B through thermal fuse
986=EvtOvVProArc;Varistor A or B through arcing
987=EvtOvVProLgtProA;Lightning protection device at input A defective
988=EvtOvHeat;Overheating
989=MsgDcInRv;String |s0| defective
990=MsgDcInFlt;String |s0| defective
991=MsgLgtProIna;Lightning protection inactive
992=MsgOvHeat;Overheating
993=EvtDcInRv;Reverse currents or input |s0| polarity reversed
994=EvtPhNMss;Phase(s) or neutral conductor not connected
995=DscDcNotDscon;Do not disconnect ESS
996=DscDcCon;Connect ESS, do not open cover
997=DscOvVProChk;Check varistors
998=DscLgtProChkA;Check lightning protector A/PE
999=DscDcAcDscon;Disconnect device from generator and grid
1000=EvtComDevLim;New device cannot be administered: Device: |x1||x0| |x7||x6||x5||x4|
1001=EvtComParaTx;Parameter |ln8c| was sent
1002=MdlBtRpt;Bluetooth Repeater
1003=EvtDclCapacVFlt;Intermediate circuit voltages not permitted
1004=EvtGriDetFlt;Grid type detection failed
1005=EvtAcASns;Grid current sensor defective
1006=UnkFlt;General fault
1007=EvtGndAmpMax;Overcurrent Ground fuse
1008=ENS;MSD
1009=G77;G77
1010=AGL;AGL
1011=UL1741;UL1741
1012=UL1741/2005;UL1741/2005
1013=OthStd;Other standard
1014=DK5950;DK5950
1015=UL1741/2001;UL1741/2001
1016=I-Konst;Constant current
1017=PEA;PEA
1018=MEA;MEA
1020=MVtgDirective;Medium-Voltage Directive (Germany)
1021=JP;Airdolphine
1022=VArMod;Operating mode of static voltage stabilisation
1023=WCtlHzMod;Operating mode active power red., overfreq. P(f)
1024=VArModCfg;Configuration of static voltage stabilization
1025=VArCtlVolCfg;Config. reactive power/voltage charact. curve Q(U)
1026=VDif;Voltage difference to next charact. curve value
1027=VDifTms;Time to adoption of next charact. curve value
1028=VOfsNom;Nominal voltage offset
1029=VArGra;Reactive power gradient
1030=VStop;Stop voltage
1031=VArNom;Reactive power setpoint Q
1032=MVtgDirectiveInt;MVtgDirective Internal
1033=VArCtlWCfg;Configuration of reactive power mode Q(P)
1034=VArStr;Reactive power value starting point
1035=WStr;Active power value starting point
1036=VArStop;Reactive power value end point
1037=WStop;Active power value end point
1038=PFCnstCfg;Configuration of cosPhi, direct specification
1039=PF;cosPhi specification
1040=PFExt;Excitation type of cosPhi
1041=OvExt;Overexcited
1042=UnExt;Underexcited
1043=PFCtlWCfg;Configuration of cosPhi(P) characteristic
1044=PFExtStr;Excitation type at starting point
1045=PFStr;cosPhi of start point
1046=PFExtStop;Excitation type at end point
1047=PFStop;cosPhi of end point
1048=WModCfg;Configuration of feed-in management
1049=WCnstCfg;Configuration of active power P limitation
1050=WNom;Power per phase
1051=WNomRef;Reference value for normalized active power
1052=WCtlHzModCfg;Config. active power reduct. at overfrequency P(f)
1053=WCtlHzCfg;Config. of linear instantaneous power gradient
1054=HzStr;Difference between starting freq. and grid freq.
1055=WGra;Active power gradient
1056=HzStop;Difference between reset frequency and grid freq.
1057=HystEna;Activation of stay-set indicator function
1058=TmSyn;Synchronize time with portal
1059=VArMax;Current reactive power limit
1060=VArLim;Max. reactive power
1061=VAMax;Currently set apparent power limit
1062=VALim;Maximum apparent power
1063=PFAbsMin;Current cosPhi limit
1064=PFAbsLim;Min. cosPhi
1065=WGraRecon;Power gradient for reconnection after grid fault
1066=WGraReconEna;Curr. active power grad., reconnection, grid fault
1067=VArCnstCfg;Config. of reactive power Q, direct specification
1068=WGraEna;Activation of active power gradient
1069=VArCtlVol;React. power/volt. char. Q(U)
1070=VArCnstNom;Reactive power Q, direct spec.
1071=VArCnst;React. power const. Q in kvar
1072=VArCtlCom;Q specified by PV system control
1073=VArCtlW;Reactive power Q(P)
1074=PFCnst;cosPhi, direct specific.
1075=PFCtlCom;cosPhi, specified by PV system control
1076=PFCtlW;cosPhi(P) characteristic
1077=WCnst;Active power limitation P in W
1078=WCnstNom;Act. power lim. as % of Pmax
1079=WCtlCom;Act. power lim. via PV system ctrl
1080=PlntCtl;PV system control
1081=EvtAcSwOpn;AC circuit breaker activated or open
1082=InstFltGri;Installation failure grid connection
1083=DscGriPhSeqChk;Check grid and rotating field
1084=EvtPhSeq;Rotating field left
1085=PriMst;Primary Master
1086=ScdMst;Secondary Master
1087=InvCtl;Device control
1088=EvtDatDif;Data inconsistency
1089=EvtAcPwrCirInop;AC bridge not ready for operation
1090=EvtHFAMax;UCE monitoring HF half-bridge
1091=EvtHFSC;Bridge short circuit HF half-bridge
1092=EvtDclVMin;Voltage conditions not met
1093=EvtTmpSnsPcbRdt;Fault sensor PCB temperature
1094=EvtFanEx;External fan fault
1095=BstConv1;Boost converter
1096=BstConv2;Boost converter 2
1097=PhAngMax;Maximum phase shift
1098=PhAngMaxTmms;Tripping time for max. phase shift
1099=ChgMax;Max. frequency change per second
1100=ChgMaxTmms;Tripping time for max. frequency change per second
1101=ReconMin;Lower reconnection limit
1102=ReconMax;Upper limit for reconnection
1103=HzRtg;Nominal frequency
1104=TotVANom;Normalized total apparent power
1105=BstConv;Boost converter
1106=EvtOvTmpBstConv;Overtemperature boost converter
1107=EvtHzGraMax;Frequency change not permitted
1108=ClbAcVol;Calibration voltage
1109=ClbAcVolStt;Calibration status
1110=EvtClbAcVolFail;AC voltage calibration failed
1111=Fail;Failed
1112=NotPrf;Not executed
1113=GndFuFlt;Ground fuse fault
1114=DscGndFuChk;Check ground fuse
1115=DscFanRep;Replace fan
1116=DscFanCln;Clean fan
1117=EvtOvVProFlt;Varistor monitoring defective
1118=ClbFail;Calibration failed
1119=ClbAcVolPhs;Selection of the voltage(s) to be calibrated
1120=GndAmpMax;Maximum ground current
1121=GndAmpMaxTmms;Tripping time maximum ground current
1122=GndMdt;Grounding prescribed?
1123=GndModReq;Prescribed grounding type
1124=GndModStt;Grounding status
1125=GndModPs;Positive
1126=GndModNg;Negative
1127=GndModNone;No grounding
1128=GndModNoneReq;None prescribed
1129=Yes;Yes
1130=No;No
1131=GriSwOpn;Grid relay open
1132=WCtlHz;Linear gradient
1133=VArCnstNomCfg;Configuration of reactive power mode const. Q as %
1134=WCnstNomCfg;Configuration of active power mode const. W as %
1135=UpdPvProErr;Update string prot. failed
1136=EvtUpdPvProErr;Update string prot. failed
1137=UpdPvPro;Update string protection
1138=EvtUpdPvPro;Update string protection
1139=UL1741/2005/208;UL1741/2005, 208 V
1140=UL1741/2005/240;UL1741/2005, 240 V
1141=GndFlt;Grounding error
1142=EvtGndModRv;Wrong earthing type
1143=DscGndModRv;Wrong earthing type; check earthing set
1144=PlntTmSet;Set PV system time
1145=PortalAct;Use Sunny Portal
1146=Do;Execute
1147=AdptSttNotCrea;Not initialized
1148=AdptSttIdle;Not connected
1149=AdptSttInqAct;Searching
1150=AdptSttInqStop;Not connected
1151=AdptSttConn;Connected
1152=AdptSttDscon;Not connected
1153=AdptSttSwUpdStr;Not connected
1154=AdptSttSwUpdStop;Firmware update completed
1163=AdptZb;Zigbee
1164=AdptBt;Bluetooth
1165=AdptEth;Ethernet
1166=AdptSer;Serial
1167=AdptSpdwr;Speedwire
1168=AdptWebConn;AdptWebConn
1170=RAA;Downlink
1171=DAA;Uplink
1173=AdptConnNd;Current root node
1174=AdptNdLst;Possible root nodes
1175=AdptConnQual;Connection quality
1176=AdptStt;Status
1177=AdptFlt;Fault indication
1179=AdptNetId;NetID
1180=AdptEvt;Current event
1186=EvtDcAmpMsFlt;DC current measurement defective
1187=Intv15Mnt;every 15 minutes
1188=Intvh;hourly
1189=IntvDy;daily
1190=SysLog;Syslog service
1191=ActStopDt;Activated until
1192=VArCtlComCfg;Config. reactive power mode of PV system control
1193=WCtlComCfg;Configuration of active power mode of PV system ctrl
1194=PFCtlComCfg;cosPhi config. method of PV system control
1195=IntvTmsMax;Time-out for communication fault indication
1196=Exp;Export
1197=DatExpNoTag;Measurement name in local language
1198=EvtExpNoTag;Events in local language
1199=PPDS;PPDS
1200=PvProOk;String protection OK
1201=MPPShdw;OptiTrac Global Peak
1202=CycTms;Cycle time
1203=WMaxMpp;Power limit
1204=VolSpt;Setpoint for PV voltage
1205=VRef;Reference voltage
1206=DclVolSpt;Setpoint for intermediate circuit voltage
1207=SwPkgLcn;Update file
1208=AdptEvtConnAbrt;Adaptor: Conn. interrupted
1209=AdptEvtNetIdMdf;Adapter event: NetID changed
1210=AdptSttFlt;Not connected
1211=AdptSttHwFlt;Not connected
1212=AdptSttNetFlt;Not connected
1213=DAAID;DAA type ID
1214=RAAID;RAA type ID
1215=EvtPlntCtlMstFlt;Time interval expired
1216=EvtPlntCtlCfgSet;Dynamic settings established
1217=HystVolNom;Hysteresis voltage
1218=ArGraNom;Gradient K of reactive current droop
1219=VolRefNom;Specified voltage UQ0
1220=VArMaxNom;Symmetrical limit for maximum reactive power
1221=PwrCirInopVol;PWM reverse voltage
1222=VArGraNom;Reactive power gradient
1223=VArTms;Adjustment time for charact. curve operating point
1224=WNomStr;Active power at starting point
1225=WNomStop;Active power at end point
1226=VRefOfs;Reference correction voltage
1227=PwrCirInopVolNom;PWM inverse voltage
1228=PwrCirInopTms;PWM inversion delay
1229=ArGraMod;Reactive current droop
1230=DGSModCfg;Configuration of dynamic grid support
1231=EvtComNetwId;NetID changed: New ID: |x3||x2||x1||x0|
1232=AvalChkIstl;Check for update and install it
1233=SDLWindV;SDLWindV
1234=Diag;Diagnosis
1235=CpuMon;CPU monitor
1236=CpuLod;CPU load
1237=RemStoLcn;Server path
1238=EvtUpdStr;Update started
1239=UpdQryOk;Search for update completed successfully
1240=UpdQryNok;Search for update not compl. successfully: |tn0|
1241=UpdAbrt;Update aborted
1242=UpdDwldStr;Download of an update started
1243=UpdDwldOk;Download of an update completed successfully
1244=UpdDwldNok;Download of update not compl. successfully: |tn0|
1245=RevUnk;Version unknown
1246=PkgSzFlt;Incorrect package size
1247=ParaMss;One or more parameters are missing
1248=NxtConnTm1;Next connection
1249=NxtConnTm2;Next connection 2
1250=NxtConnTm3;Next connection 3
1251=IREStt;IRE status
1252=AdptEvtRecon;Adaptor event: Conn. restored
1253=DbVolNomMin;Lower limit, voltage dead band
1254=DbVolNomMax;Upper limit, voltage dead band
1255=EvtAcV;Grid voltage fault
1256=UpdSpdwr;Update Speedwire
1257=EvtUpdSpdwr;Update Speedwire
1258=ConnTstRsl;Result of the last connection test
1259=EvtDcSCALimB;Short-circuit String B, risk of arc.Don't pull ESS
1260=EvtOvVProLgtProB;Lightning protection device at input B defective
1261=DscLgtProChkB;Check lightning protector B/PE
1262=DGSFlCfg;Configuration of full dynamic grid support
1263=DGSMod;Operating mode of dynamic grid support
1264=DGSFl;Full dynamic grid support
1265=DGSPa;Limited dynamic grid support
1266=[mA];mA
1267=[km/h];km/h
1268=[mph];mph
1269=[kOhm];kOhm
1270=[mOhm];mOhm
1271=[mV];mV
1272=[kVA];kVA
1273=[kVAr];kvar
1274=[kW/m2];kW/m²
1275=[kW];kW
1276=[MW];MW
1277=[GW];GW
1278=[MWh];MWh
1279=[GWh];GWh
1280=[Ws];Ws
1281=[g];g
1282=[kg];kg
1283=[lb];lb.
1284=[t];t
1285=[m2];m²
1286=[sqft];sq.ft.
1287=[m];m
1288=[km];km
1289=[ft];ft.
1290=[g/kWh];g/kWh
1291=[kg/kWh];kg/kWh
1292=[kWh/kWp];kWh/kWp
1293=[Ah];Ah
1294=[As];As
1296=UpdAval;New update available: Version |s0|
1297=EvtFtpTstOk;FTP Push connection test successfully completed.
1298=EvtFtpTstNok;An error occurred in the FTP Push conn. test: |s0|
1299=EvtFtpSvrStr;FTP server started.
1300=EvtFtpSvrStop;FTP server stopped.
1301=EvtFtpSvrStrFail;An error occurred when start. the FTP server: |s0|
1302=EvtFtpSvrStopFail;An error occurred when stop. the FTP server: |s0|
1303=EvtFtpUpld;FTP upload completed.
1304=EvtFtpUpldFail;An error occurred during the FTP upload: |s0|
1305=GndModLrn;Learning
1306=EvtUpdSpdwrErr;Update Speedwire module failed
1307=EvtExComFailSrv;Server not available
1308=EvtExLoginFailTag;Registration failed: |tn0|
1309=EvtTmSynFailTag;Time synchronization failed: |tn0|
1310=EvtExTxAbrtTag;Data transmission aborted: |tn0|
1311=EvtDevClssUnk;Unknown device class
1312=EvtSysErr;System fault
1313=EvtAcsErr;Authentication fault
1314=EvtWebSvcConnFail;Web service not available
1315=EvtWebboxNotRgst;Sunny WebBox not registered with the Sunny Portal
1316=PkgUpdRev;Update version of the software package
1317=AutoUpdIsOn;Automatic update
1318=AutoUpdTm;Time of the automatic update
1319=NoRev;No version available
1320=EvtWanIpDetFail;Identification of WAN IP via Sunny Portal failed
1321=GndFltRea;Measures in the case of a grounding error
1322=GndFltDscon;Disconnect from grid
1323=GndFltWrn;Warn
1324=EvtExComFailSrvTag;Server not available: |lv04|
1325=DatExpCSVIsOn;Data export in CSV format
1326=DatExpXMLIsOn;Data export in XML format
1327=TotPF;Displacement power factor
1328=VArGraMod;Reactive power droop mode
1329=VolWidNom;Voltage spread
1330=Hyst;Hysteresis
1331=Db;Dead band
1332=HzMon;Frequency monitoring
1333=AsymDet;Unbalance detection
1334=AsymMax;Permissible grid unbalance
1335=AsymMaxTmms;Tripping time of the unbalance detection
1336=HzMonTmms;Tripping time of the frequency monitor
1337=UL1741/120;UL1741/120
1338=UL1741/208;UL1741/208
1339=UL1741/240;UL1741/240
1340=MltFncSw;Multifunction relay
1341=FltInd;Fault indication
1342=FanCtl;Fan control
1343=SelfCsmp;Self-consumption
1344=MinOnTmm;Minimum On time
1345=MinOnPwr;Minimum On power
1346=MinOnPwrTmm;Minimum power On time
1347=OpMode;Operating mode
1348=DevRstr;Initiate device restart
1349=ComCtl;Control via communication
1350=DcCtlTurCfg;Configuration of  "Turbine" operating mode
1351=PC1;Constant deviation of power calculation
1352=PC2;Coefficient of power calculation based on Udc
1353=PC3;Coefficient of power calculation based on Udc^2
1354=PC4;Coefficient of power calculation based on Udc^3
1355=KP;Proportional factor of power control
1356=KI;Integral factor of power control
1357=KD;Differential factor of power control
1358=StopVol;Critical voltage to end feed-in
1359=BatCha;Battery bank
1360=MinReconTmm;Minimum time before reconnection
1361=[1E-3];1E-3
1362=[1E-6];1E-6
1363=FeedInTar;Rate for feed-in reimbursement
1364=SelfCsmpTar;Rate for self-use reimbursement
1365=PwrTar;Electricity tariff
1366=FeedInRvn;Feed-in reimbursement
1367=SelfCsmpRvn;Self-use reimbursement
1368=PwrCost;Electricity costs
1369=LoginMdt;Login prescribed
1370=EvtTrfEnclFlt;Transformer prot. triggered
1371=EvtStopDet;Quick stop triggered
1372=EvtCanInOv;CAN communication fault
1374=EvtAcSwFlt;AC separating point
1376=EvtWMaxAnInval;Invalid analogue active power specification
1377=EvtWMaxBinCont;Invalid digital active power specification
1378=EvtVArMaxAnInval;Invalid analogue reactive power specification
1379=EvtPFAbsMinAnInval;Invalid analogue power factor specification
1380=EvtCabOpn;Doors have been opened during operation
1385=EvtTmpDrt;Temperature derating
1387=VArCnstNomAnIn;Reactive power Q, specific. via analogue input
1388=PFCnstAnIn;cosPhi specific. analog input
1389=VArCtlVolHystDb;Reactive power/volt. char. Q(U) param.
1390=WCnstNomAnIn;Active power limitation P via analogue input
1391=WCnstNomDgIn;Active power limitation P via digital inputs
1392=Flt;Fault
1393=WaitPV;Waiting for PV voltage
1394=WaitGri;Waiting for valid AC grid
1395=DcDm;DC range
1396=Gri;AC grid
1397=DscPlntCtl;Check active and reactive power interface
1398=DscCabOpn;Close doors and cancel release
1399=DscTrfEnclFlt;Check external transformer
1400=EvtDcVMaxFst;DC overvoltage peak
1401=TotPFPrc;Displacement power factor
1402=TotPFExt;Excitation type of cosPhi
1403=TotWhMod;Energy counter type
1404=PvWhOut;PV generation counter
1405=GriWhOut;Grid feed-in counter
1406=GriWhIn;Grid reference counter
1407=PvMs;PV system measurements
1408=TotWOut;Supplied power
1409=HzLim;Frequency threshold
1410=ImpMon;Grip impedance monitoring
1411=AmpAmpl;Current amplitude
1412=MaxImpGra;Max. impedance gradient
1413=PerAid;Periodic AID
1414=Ampl;Amplitude
1415=hLimNom;Normalized upper threshold
1416=lLimNom;Normalized lower threshold
1417=ReconMaxNom;Norm. max. reconnection threshold
1418=ReconMinNom;Norm. min. reconnection threshold
1419=CO2RedSpc;Specific CO2 reduction
1420=GriTyp;Grid type
1421=Imp;Impedance
1422=PMid;Centre point of P-coordinate
1423=VMid;Centre point of U-coordinate
1424=VMax;End point of U-coordinate
1425=VStr;Start point of U-coordinate
1426=RplDet;Ripple control signal detection
1427=GndVol;Ground voltage
1428=BckOpMod;Backup mode operating mode
1429=BckStt;Backup mode status
1430=PwrBal;PowerBalancer
1431=PwrGrd;PowerGuard
1432=MaxW;Power max. Value
1433=GriTyp277V;277 Volt
1434=GriTyp208V;208 Volt
1435=GriTyp240V;240 Volt
1436=GriTyp208VwoN;208 Volt without neutral conductor
1437=GriTyp240VwoN;240 Volt without neutral conductor
1438=Auto;Automatic
1439=OnAllPhs;In all phases
1440=ModGri;Grid mode
1441=ModOffGri;Separate network mode
1442=ModPhsGrd;PhaseGuard
1443=ModPwrGrd;PowerGuard
1444=ModFltGrd;FaultGuard
1445=PasAid;Passive AID
1446=GridGuardRev;GridGuard-Version
1447=TotS0Out;S0-pulse feed-in
1448=TotS0In;S0-pulse reference
1449=EvtLeakRisIgn;Insulation failure ignored
1450=EvtGfdiIgn;Grounding error ignored
1451=EvtIsoMonCfg;Insulation monitoring configuration error
1452=EvtRemGfdiSw;No Remote GFDI response
1453=EvtIsoFltPmt;Permanent insulation failure
1454=EvtSoftGnd;Soft grounding triggered
1455=EvtEmgStop;Emergency OFF
1456=Csmp;Consumption
1457=AbsSelfCsmpInc;Internal consumption increase
1458=DySelfCsmpInc;Rise in self-consumption today
1459=PvGriConn;PV mains connection
1460=CsmpGriConnStt;Power supply status
1461=GriConn;Mains connected
1462=GriConnNoBck;Backup not available
1463=Bck;Backup
1464=CapacThrpCnt;Rated capacity throughput
1465=BatChaSttMin;Lower battery charge limit
1466=Wait;Wait
1467=Str;Start
1468=MppSrch;MPP search
1469=Shtdwn;Shut down
1470=Dst;Fault
1471=EvtWrnErrTxOk;Warning/error mail OK
1472=EvtWrnErrTxNok;Warning/error mail not OK
1473=EvtPlntDatTxOk;PV system info mail OK
1474=EvtPlntDatTxNok;PV system info mail not OK
1475=EvtErrTxOk;Error mail OK
1476=EvtErrTxNok;Error mail not OK
1477=EvtWrnTxOk;Warning mail OK
1478=EvtWrnTxNok;Warning mail not OK
1479=GriFltMon;Wait after mains interruption
1480=WaitUtil;Waiting for utilities company
1481=SunnyCentralControl;Sunny central control
1482=EvtPlntUnkPortal;PV system is not available in the portal
1483=EvtDevExsPortal;Device is already available in the portal
1484=EvtParaInval;Invalid parameter was transmitted
1485=EvtUnkDevRev;Unknown device version
1486=EvtInopAcsMss;No rights to execute the operation
1487=EvtDevRgstOk;Device successfully registered in the portal
1488=ComFltSSMId;SSM Id for which comm. fault has occurred
1489=SMUWrnId;SMU warning code for string fault
1490=SigIn1Stt;Status of signal contact 1
1491=SigIn2Stt;Status of signal contact 2
1492=EvtEFDcDscon;String temporarily deselected due to earth fault
1493=EvtEFDcDsconPmt;String permanently deselected due to earth fault
1494=DscClrEF;Eliminate earth fault
1495=EvtStrgFlt;String detected w. yield loss
1496=DscStrgChk;Check functionality of the whole string
1497=EvtWdSmidCtl;Watchdog SMID CONT
1498=EvtWdSmidCT;Watchdog SMID CT
1499=EvtBrdSup12;On-board supply sys. dist. 12V
1500=DscSDChg;Replace SD card with a functional one
1501=TxAttCnt;Transmission attempts
1502=TxAttTm;Time of the last transmission attempt
1503=UpdSrc;Update source
1504=AutoUpd;Automatic update
1505=ManUpd;Manual update
1506=UpdPortal;Update portal
1507=Inf;Information
1508=EvtDcSwCnt90;90% of DC switch. cycl. reach.
1509=EvtDcSwCnt100;100% of DC switch. cyc. reach.
1510=Cmps;Compress
1511=CmpsDlt;Compress and delete
1512=EvtSDExpInaUpd;The data export to the SD card was temporarily deactivated as at least one update file is on the SD card.
1513=EvtSDExpAct;The data export to the SD card was re-activated.
1514=EvtUpdPlntTx1;The firmware update with version number |u/9/0| for device type |tn4| was sent to the PV system.
1515=EvtUpdPlntTx2;The firmware update with version number |u/9/0| for device types |tn8| was sent to the PV system.
1516=EvtUpdPlntTx3;The firmware update with version number |u/9/0| for device types |tn4|, |tn8| and |tnc|was sent to the PV system.
1517=EvtDevUpdOk;The device with serial number |u0| was successfully updated to firmware version |u/9/4|.
1518=EvtDevUpdNok;The device with serial number |u0| could not be updated to firmware version |u/9/4|.
1519=EvtDevUpdAbrt;The device with serial number |u0| and firmware version |u/9/4| is no longer considered for the current update process as this appliance update has failed several times.
1520=EvtUpdDwldNok1;Download of the update file with version |u/9/0| for device type |tn4| did not complete successfully.
1521=EvtUpdDwldNok2;Download of the update file with version |u/9/0| for device types |tn4| and |tn8| did not complete successfully.
1522=EvtUpdDwldNok3;Download of the update file with version |u/9/0| for device types |tn4|, |tn8| and |tnc| did not complete successfully.
1523=EvtUpdWait;Wait for update conditions
1524=S0kWhOut;S0 pulses per infed kWh
1525=S0kWhIn;S0 pulses per consumed kWh
1526=PkgTrtRev;Target version of the software package
1527=Forc;Force
1528=EvtReconFlt;Reconnection fault grid
1529=EvtReconFltTm;Reconnection condition not    satisfied
1530=GriTyp208VWYE;208V WYE
1531=GriSw;Grid switch
1532=AutoComFailStt;Status after loss of communication in autom. mode
1533=InitAutoStt;Status after switching on automatic
1535=JetOffTst;Jet offline test
1536=ComTmOut;Timeout after loss of communication
1537=StrDet;Starting current detection
1538=ArGraNomPrc;Gradient K of the reactive current droop
1539=AutoEna;Automatic mode can be activated
1540=EvtFstStop;Quick stop
1541=EvtUnkDspFlt;Unspecif. DSP fault
1542=EvtUnkBfrFlt;Unspecif. BFR fault
1543=EvtOvTmpDcCl;Overtemperature DC clamps
1544=EvtDcSwWrn;A DC switch does not close
1545=EvtIsoFltStk;Insulation failure stack
1546=EvtGfdiWrn;Warning grounding error
1547=EvtGfdiPmt;Permanent grounding error
1548=EvtSoftGndWrn;Warning softgrounding activated
1549=EvtSoftGndPmt;Permanent softgrounding error
1550=EvtSoftGndIgn;Softgrounding ignored
1551=EvtSoftGndHw;Softgrounding hardware fault
1552=EvtIsoFltWrn;Warning insulation failure
1553=NotChg;Do not change
1554=EvtTmpSnsDisp;Disturbance sensor display temperature
1555=EvtDisp;No display
1556=EvtDispInopTmp;Display fault (temp. too low)
1557=EvtDispInopUnk;Display fault (unknown display type)
1558=EvtDispInopMss;Display fault (display not connected)
1559=DscUpdExec;Run update
1560=EvtRemStop;Remote control disconnection active
1562=phsA2B;Phase L1 against L2
1563=AOfs;Offset to AC current
1564=K1;K1
1565=K1K2;K1+K2
1566=K1K2K3;K1+K2+K3
1567=K1K2K3K4;K1+K2+K3+K4
1568=K1K2K4;K1+K2+K4
1569=K1K3;K1+K3
1570=K1K3K4;K1+K3+K4
1571=K1K4;K1+K4
1572=K2;K2
1573=K2K3;K2+K3
1574=K2K3K4;K2+K3+K4
1575=K2K4;K2+K4
1576=K3;K3
1577=K3K4;K3+K4
1578=K4;K4
1579=RstrTms;Restart in |u0| seconds
1580=EvtAcDcConn;Please connect AC and DC
1581=FeedIn;Feeding
1582=ValRsUsr;Reset measured values
1583=ADir;Current flow direction
1584=Ps;Positive
1585=Ng;Negative
1586=EvtPortalBsy;Sunny portal occupied
1587=EvtNetwFail;Network fault
1588=VArTrt;Reactive power specification
1589=PFTrt;cosPhi specification
1590=ActFnc;Active special functionality
1591=RemSocCtl;Control of wireless sockets
1592=EvtOvTmpCol;Overtemperature throttle range
1593=EvtUpdBinRxOk;Update file successfully copied
1594=EvtPwdFtySet;The passwords of the device reset to factory s.
1595=EvtNetwFtySet;Network settings of device reset to the factory s.
1596=EvtFtySet;The device has been reset to the factory setting
1597=EvtCardFl;The memory card is full or write-protected
1598=EvtTrfConnFlt;Transformer incorrectly connected
1599=GriSwOpnZerW;Grid disconnection at 0% specification
1600=WCtlVolModCfg;Conf. of the PV system control procedure P(U)
1601=CrvNum;Characteristic curve number
1602=UtilCrvCfg;Conf. of the grid integr. characteristic curves
1603=Crv;Characteristic 1
1604=CrvTms;Adjustm. time characteristic curve operating point
1605=RmpDec;Decrease ramp
1606=RmpInc;Increase ramp
1607=NumPt;Number of points to be used
1608=XVal1;X value 1
1609=YVal1;Y value 1
1610=XVal2;X value 2
1611=YVal2;Y value 2
1612=XVal3;X value 3
1613=YVal3;Y value 3
1614=XVal4;X value 4
1615=YVal4;Y value 4
1616=XVal5;X value 5
1617=YVal5;Y value 5
1618=XVal6;X value 6
1619=YVal6;Y value 6
1620=HzStopWGra;Active power gradient after reset frequency
1621=WGraConn;Active power gradient connection
1623=RtNd;Root node
1624=EvtPwdRvyFail;Password recovery failed: Device: |u4|
1625=Portal;Sunny Portal
1626=NtpSrv;NTP server
1627=Alrm;Alarm
1628=Mb;Modbus
1629=TcpSrv;TCP server
1630=UdpSrv;UDP server
1631=DhcpSrv;DHCP server
1632=RptInf;Repeated notification
1633=Recp;Email address(es)
1634=TstEmailTx;Send test e-mail
1635=UpldCyc;Upload interval
1636=MinIp;Start IP address
1637=MaxIp;End IP address
1638=TmSynSrc;Time synchronisation source
1639=InOut;Inputs/outputs
1640=DigInGrp1;Digital input group 1 (DI1 .. DI4)
1641=DigInGrp2;Digital input group 2 (DI5 .. DI8)
1642=AnInA1;Analogue current input 1
1643=AnInA2;Analogue current input 2
1644=AnInA3;Analogue current input 3
1645=AnInVol1;Analogue voltage input 1
1646=FreMem;Remaining space
1647=StrgFltDet;Detect string failures
1648=PaStrgFltDet;Detect partial string failures
1649=EvtStrgPwr;String |s0| low power
1650=EvtPaStrgPwr;Partial string |s0| low power
1651=VolSpp;Overvoltage suppression
1652=VolSppMinPwrNom;Minimum power reduction
1653=SnsFlt;Sensor fault
1654=EvtDcAcMsFlt;Offset DCinAC defective
1655=EvtAfci;Electric arc detected
1656=EvtAfciStrg;Serial el.arc in String |s0| detected by AFCI mod.
1657=EvtAfciSlfTst;AFCI self-test failed
1658=EvtAfciSlfTstOk;AFCI self-test successful
1659=DscAfciRs;Knock to reset
1660=AfciIsOn;AFCI switched on
1661=SttHealthMsgPrio;Status: |tn0| / |tn4| / |tn8|
1662=MsItf1;Measuring interface 1
1663=MsItf2;Measuring interface 2
1664=MsItf3;Measuring interface 3
1665=ConnLcn;Connection point
1666=MsType;Type of counter
1667=S0In;S0 reference
1668=S0Out;S0 feed-in
